crdid,number
120742,1
486199,1
95639,1
55959,1
547513,1
201692,1
201693,1
486196,1
460791,1
486194,1
505054,1
214388,1
214389,1
214386,1
214387,1
214385,1
89984,1
383190,1
294467,1
108803,1
192065,1
192066,1
16160,1
16163,1
16164,1
5905,1
5908,1
369960,1
369963,1
60007556,1
108809,1
414165,1
446558,1
60511,1
60512,1
11670,1
17803,1
649597,1
392844,1
121838,1
19068,1
121836,1
573207,1
250910,1
371262,1
250919,1
371260,1
62917,1
62916,1
462938,1
260217,1
462933,1
449891,1
215033,1
498530,1
251064,1
251066,1
195598,1
489476,1
489471,1
489473,1
195591,1
195593,1
195592,1
195595,1
195594,1
195596,1
168694,1
488706,1
488701,1
45779,1
488708,1
60007470,1
10783,1
103277,1
467262,1
467265,1
467267,1
467266,1
168695,1
266632,1
236651,1
488593,1
54829,1
54825,1
54821,1
120975,1
254438,1
499933,1
408439,1
243740,1
158792,1
243741,1
158798,1
243272,1
273514,1
248292,1
335245,1
187617,1
335246,1
50237,1
50234,1
50231,1
294775,1
372919,1
359050,1
159198,1
192808,1
447519,1
447515,1
124290,1
192806,1
447510,1
544274,1
544275,1
262848,1
262849,1
544270,1
262840,1
262842,1
544279,1
91713,1
91716,1
50492,1
50496,1
50495,1
267366,1
197357,1
93718,1
27695,1
51548,1
51543,1
51540,1
51541,1
128711,1
61673,1
221669,1
60988,1
60989,1
221660,1
221665,1
221664,1
221666,1
382452,1
220398,1
476250,1
253037,1
351423,1
445916,1
213289,1
550001,1
550003,1
318962,1
80061516,1
462709,1
492784,1
223289,1
223288,1
82620,1
318967,1
223281,1
223280,1
223282,1
223285,1
223284,1
223287,1
107811,1
453410,1
52891,1
252955,1
220537,1
453412,1
245740,1
386224,1
277986,1
245743,1
464512,1
464510,1
227624,1
188925,1
389568,1
464519,1
446712,1
69064,1
75201,1
646806,1
446713,1
209331,1
209332,1
265182,1
14034,1
387170,1
14036,1
345655,1
557054,1
207841,1
186324,1
410805,1
54500,1
54503,1
57375,1
54502,1
57371,1
286664,1
485603,1
80044505,1
54509,1
80044501,1
503213,1
11918,1
38727,1
212545,1
489385,1
113494,1
113495,1
113493,1
85802,1
375288,1
85800,1
85801,1
85806,1
346303,1
346300,1
112727,1
227516,1
85808,1
213490,1
112723,1
112721,1
46392,1
6893,1
6892,1
15785,1
482426,1
392351,1
482422,1
482421,1
52312,1
193094,1
394932,1
17304,1
487139,1
487135,1
487131,1
279167,1
279165,1
396110,1
77872,1
77873,1
77870,1
77876,1
77877,1
39454,1
39453,1
561547,1
185912,1
399876,1
559376,1
399870,1
399871,1
399873,1
282671,1
338530,1
133937,1
10655,1
387399,1
577367,1
500221,1
263643,1
103872,1
315157,1
315156,1
315155,1
206890,1
201320,1
486426,1
493763,1
493764,1
121628,1
553529,1
553526,1
553527,1
342977,1
367902,1
324018,1
547893,1
547891,1
287650,1
287652,1
547894,1
400200,1
230795,1
286668,1
230798,1
366797,1
286380,1
546743,1
366790,1
546747,1
17544,1
343960,1
372549,1
501174,1
372544,1
501172,1
372540,1
314200,1
314203,1
254210,1
220374,1
485196,1
1073,1
459379,1
246820,1
20633,1
246824,1
459371,1
26742,1
209982,1
88766,1
193587,1
193580,1
80045474,1
365504,1
323742,1
559570,1
6046,1
6047,1
205317,1
205316,1
323749,1
290318,1
397931,1
454648,1
367469,1
10013,1
10011,1
454645,1
545208,1
349029,1
247159,1
310557,1
236322,1
174730,1
174732,1
174733,1
546712,1
452498,1
556684,1
546715,1
546714,1
452492,1
452490,1
254547,1
452496,1
244838,1
545258,1
77783,1
243707,1
243704,1
291049,1
291043,1
291040,1
291041,1
122096,1
416053,1
122092,1
122090,1
242254,1
192394,1
174197,1
60007512,1
571112,1
47781,1
82693,1
554853,1
554852,1
554851,1
554850,1
554857,1
554856,1
324825,1
554854,1
324829,1
576185,1
547044,1
466775,1
379099,1
66874,1
50969,1
361852,1
50963,1
50967,1
50965,1
576180,1
100030844,1
576183,1
118400,1
118401,1
356257,1
554513,1
127312,1
469171,1
216887,1
216886,1
461367,1
186401,1
461369,1
245705,1
216888,1
504207,1
217751,1
504201,1
190050753,1
244967,1
410844,1
262535,1
262536,1
632931,1
214480,1
214487,1
488032,1
632939,1
7435,1
451918,1
7433,1
352251,1
451914,1
357597,1
560949,1
288979,1
16089,1
351508,1
288971,1
288972,1
465162,1
2324,1
120598,1
96740,1
96744,1
463982,1
81523,1
463988,1
65755,1
65756,1
65757,1
213540,1
227392,1
227391,1
260973,1
124838,1
465124,1
80011718,1
316068,1
124833,1
260979,1
312699,1
46366,1
46369,1
341154,1
503466,1
354192,1
81077,1
81073,1
81070,1
50941,1
570797,1
81079,1
11731,1
386754,1
11733,1
386758,1
408587,1
408586,1
408585,1
294332,1
387406,1
387404,1
49481,1
68058,1
157159,1
116061,1
102250,1
102251,1
90743,1
90742,1
102255,1
486396,1
90749,1
46323,1
454114,1
203255,1
46326,1
335860,1
186040,1
190709,1
207231,1
469914,1
469917,1
80305,1
210830,1
210832,1
275625,1
275622,1
659685,1
316063,1
570754,1
48757,1
156209,1
99657,1
214734,1
80061832,1
381802,1
383823,1
372630,1
446545,1
676,1
169414,1
169413,1
59468,1
213542,1
59461,1
59465,1
187794,1
560177,1
560176,1
187792,1
560178,1
423419,1
258110,1
288101,1
560192,1
288104,1
288106,1
374069,1
459441,1
107372,1
107377,1
447490,1
51168,1
258118,1
447495,1
447496,1
447498,1
28482,1
188689,1
385257,1
423958,1
423954,1
423950,1
22229,1
22228,1
96785,1
309902,1
309904,1
309908,1
445896,1
96786,1
24689,1
96781,1
392759,1
443076,1
443074,1
391832,1
114034,1
327628,1
114033,1
327624,1
327620,1
114038,1
327623,1
155962,1
364644,1
443537,1
229088,1
97434,1
76994,1
61337,1
372035,1
56703,1
56702,1
224869,1
56707,1
256039,1
61338,1
289882,1
88765,1
198912,1
289881,1
214988,1
75900,1
448329,1
200304,1
428617,1
428616,1
203652,1
450574,1
450579,1
205481,1
10759,1
80031389,1
389242,1
227988,1
227989,1
70628,1
251106,1
70625,1
70621,1
480381,1
96197,1
217721,1
460486,1
337948,1
90786,1
112873,1
49114,1
336018,1
313478,1
313475,1
336013,1
336012,1
204356,1
481652,1
481658,1
204359,1
49111,1
247873,1
271048,1
395457,1
44875,1
556771,1
187176,1
38689,1
326990,1
326996,1
326466,1
248319,1
14598,1
14595,1
229114,1
229112,1
83303,1
83300,1
241964,1
7787,1
272535,1
5777,1
456116,1
155217,1
314903,1
460349,1
314900,1
314907,1
460343,1
460347,1
120509,1
14744,1
401050,1
561790,1
284821,1
284827,1
346833,1
35975,1
35974,1
35977,1
35976,1
35970,1
35973,1
120501,1
16534,1
170412,1
453069,1
447543,1
453065,1
453061,1
453063,1
315055,1
315052,1
243492,1
340650,1
29500,1
100628,1
224478,1
224477,1
224472,1
100626,1
467144,1
559149,1
12198,1
217119,1
241407,1
12192,1
395445,1
452913,1
242727,1
459601,1
452910,1
503496,1
452918,1
559437,1
491680,1
491686,1
491687,1
491685,1
503493,1
551605,1
551607,1
551606,1
281990,1
551603,1
17667,1
545673,1
85947,1
244585,1
244586,1
244581,1
488193,1
392094,1
392093,1
392090,1
391545,1
54459,1
391540,1
391541,1
54453,1
54450,1
62548,1
391549,1
246986,1
288986,1
246983,1
169240,1
124768,1
246980,1
657405,1
544001,1
363737,1
363735,1
243005,1
490769,1
501451,1
389732,1
490764,1
490765,1
415260,1
415262,1
389731,1
415264,1
415267,1
431767,1
264812,1
416796,1
221657,1
390632,1
459650,1
390639,1
459654,1
459657,1
409681,1
546696,1
14924,1
14921,1
14920,1
269990,1
196711,1
95149,1
545356,1
119251,1
426515,1
78456,1
278849,1
255467,1
255461,1
242358,1
242357,1
242355,1
95140,1
242350,1
365367,1
335838,1
252118,1
335837,1
461282,1
461287,1
312526,1
554956,1
554957,1
47452,1
554955,1
554952,1
554953,1
554950,1
55734,1
463662,1
463667,1
169388,1
383938,1
318710,1
385306,1
267733,1
452636,1
503681,1
97240,1
14725,1
394021,1
207452,1
282402,1
282403,1
313906,1
220745,1
220746,1
80038376,1
241872,1
215895,1
309251,1
309252,1
266064,1
266065,1
266063,1
119485,1
266068,1
266069,1
340168,1
348312,1
80097035,1
545580,1
313905,1
281788,1
200862,1
545722,1
376196,1
545720,1
387301,1
97319,1
227218,1
97311,1
227217,1
97312,1
97317,1
193756,1
194291,1
194293,1
107447,1
194295,1
102591,1
478457,1
478453,1
478450,1
102596,1
269561,1
49203,1
269567,1
466549,1
466545,1
58892,1
58891,1
341699,1
274030,1
274037,1
274034,1
275781,1
275780,1
51692,1
49362,1
49361,1
49366,1
49369,1
157058,1
98804,1
98800,1
55881,1
269385,1
56897,1
108778,1
58273,1
489806,1
58277,1
58274,1
58279,1
1837,1
445515,1
445514,1
1835,1
261328,1
505799,1
384821,1
384823,1
384822,1
448266,1
54382,1
339658,1
222330,1
10658,1
141554,1
200868,1
505795,1
248543,1
370754,1
188521,1
114595,1
252475,1
340902,1
340903,1
340900,1
340901,1
340907,1
468531,1
488685,1
114590,1
196478,1
196475,1
196473,1
196472,1
196471,1
186581,1
444644,1
192961,1
74978,1
449750,1
343451,1
343450,1
326036,1
552007,1
326034,1
552008,1
72722,1
105803,1
228551,1
55353,1
55350,1
286774,1
55358,1
423911,1
287667,1
286773,1
189698,1
373224,1
69277,1
189691,1
100351,1
49459,1
209725,1
100355,1
100354,1
92068,1
273170,1
273175,1
464270,1
187232,1
50656,1
61215,1
61216,1
61218,1
448482,1
334778,1
262968,1
448486,1
448485,1
327780,1
96978,1
98475,1
98477,1
98476,1
98472,1
205723,1
482820,1
98478,1
205724,1
205725,1
100971,1
281206,1
116990,1
80034937,1
558096,1
356104,1
98952,1
548285,1
101004,1
101002,1
101003,1
101001,1
68000,1
122627,1
114,1
77547,1
36328,1
36325,1
36320,1
85406,1
45850,1
114621,1
83804,1
547639,1
83801,1
547634,1
188878,1
248040,1
470751,1
114627,1
248045,1
321330,1
380707,1
326815,1
326810,1
326812,1
316400,1
316401,1
203379,1
326818,1
326819,1
14150,1
54469,1
447249,1
168319,1
338902,1
275991,1
336190,1
336196,1
37496,1
363249,1
37490,1
285451,1
285453,1
229098,1
229099,1
284328,1
229096,1
229097,1
325540,1
226314,1
226316,1
226317,1
226311,1
226312,1
226318,1
226319,1
487996,1
487990,1
487998,1
196848,1
363866,1
219541,1
219546,1
219545,1
313159,1
313150,1
446307,1
313155,1
469946,1
310492,1
310494,1
310499,1
196846,1
465393,1
196845,1
465396,1
465394,1
470922,1
170337,1
469940,1
170333,1
242880,1
469941,1
186236,1
5633,1
245357,1
245354,1
245353,1
88974,1
245350,1
60142,1
38347,1
199392,1
460061,1
670172,1
214070,1
452896,1
452897,1
452894,1
452895,1
57480,1
215301,1
215300,1
469765,1
452899,1
359108,1
57485,1
73394,1
57484,1
489166,1
489167,1
46137,1
311177,1
311176,1
46132,1
46131,1
311172,1
279505,1
205804,1
486800,1
486801,1
486802,1
36704,1
49448,1
479869,1
392118,1
546300,1
544934,1
12014,1
12017,1
153772,1
153770,1
345258,1
362383,1
544933,1
9258,1
9254,1
9255,1
46799,1
491728,1
500609,1
491725,1
212827,1
491726,1
45446,1
254677,1
44796,1
458809,1
458805,1
324431,1
484402,1
193820,1
484406,1
91075,1
268149,1
268148,1
268146,1
54170,1
54171,1
54172,1
218925,1
280304,1
395232,1
395230,1
395236,1
94541,1
264995,1
264990,1
62085,1
62084,1
364714,1
62083,1
156656,1
156654,1
175089,1
156652,1
175084,1
40967,1
460859,1
460858,1
460857,1
460856,1
296278,1
460852,1
460850,1
1177,1
382980,1
340294,1
251431,1
372076,1
384777,1
497762,1
169023,1
169027,1
59031,1
357992,1
503729,1
460825,1
356642,1
503726,1
12830,1
487538,1
12838,1
221370,1
221378,1
399004,1
399007,1
174359,1
258496,1
53634,1
174351,1
399008,1
55629,1
55623,1
55622,1
55626,1
189109,1
22674,1
279298,1
368713,1
126463,1
308602,1
126465,1
487902,1
348299,1
348292,1
348296,1
318824,1
209447,1
446592,1
392965,1
559120,1
209449,1
114441,1
114442,1
354643,1
189509,1
85750,1
3748,1
3741,1
392963,1
392962,1
544795,1
544794,1
544791,1
52103,1
52107,1
377784,1
377785,1
185909,1
113149,1
53943,1
471155,1
185902,1
113147,1
113141,1
113143,1
21930,1
560248,1
21935,1
210092,1
210091,1
371788,1
347961,1
57080,1
347966,1
57089,1
444570,1
453451,1
278906,1
278904,1
251386,1
251381,1
251383,1
269488,1
55835,1
269483,1
569269,1
274598,1
274595,1
274590,1
107702,1
107708,1
475231,1
475233,1
446621,1
223787,1
37301,1
37303,1
46342,1
223789,1
117528,1
339191,1
339190,1
339192,1
339197,1
446629,1
338822,1
338826,1
338827,1
271415,1
226669,1
226667,1
464835,1
464836,1
487207,1
487206,1
67374,1
273817,1
273816,1
273811,1
273812,1
275245,1
553258,1
220843,1
553255,1
264763,1
264765,1
263236,1
228699,1
224105,1
370495,1
483456,1
483457,1
483453,1
272140,1
272141,1
203251,1
374493,1
590438,1
362929,1
87901,1
87900,1
44661,1
362924,1
57475,1
362920,1
386457,1
41556,1
359695,1
559641,1
323210,1
6779,1
308299,1
308297,1
308294,1
6777,1
308293,1
308290,1
92745,1
92741,1
551094,1
551095,1
551097,1
551091,1
247665,1
561840,1
326598,1
313889,1
313888,1
336403,1
336400,1
313881,1
326592,1
125648,1
125646,1
125647,1
125644,1
125645,1
546021,1
546020,1
546023,1
546022,1
546024,1
546027,1
546026,1
173567,1
173560,1
358563,1
358562,1
270738,1
488541,1
270736,1
81994,1
270730,1
270732,1
367358,1
113439,1
317253,1
391113,1
200768,1
208571,1
391114,1
549092,1
391119,1
391118,1
203493,1
273068,1
270062,1
115500,1
327244,1
285792,1
573934,1
285795,1
285798,1
347128,1
554762,1
400503,1
400502,1
400500,1
324538,1
232023,1
547776,1
232029,1
44220,1
275313,1
44226,1
280671,1
484934,1
484935,1
41546,1
41545,1
41548,1
203239,1
252389,1
314506,1
388475,1
319038,1
319032,1
54061,1
202560,1
352120,1
113316,1
325669,1
451441,1
325664,1
405844,1
76205,1
207800,1
207803,1
207806,1
373849,1
109369,1
12580,1
283324,1
393749,1
445637,1
393740,1
76073,1
590881,1
217204,1
546806,1
546805,1
65069,1
429919,1
158178,1
310517,1
310513,1
68527,1
307063,1
266610,1
266613,1
212581,1
358951,1
3510,1
213236,1
489082,1
213233,1
213232,1
38974,1
486303,1
43339,1
43336,1
201409,1
13676,1
96433,1
449826,1
96431,1
116355,1
503875,1
503871,1
447161,1
80034792,1
81385,1
257848,1
572419,1
473820,1
265351,1
387062,1
49152,1
49154,1
48208,1
48203,1
48201,1
48206,1
9190,1
272095,1
80049194,1
9199,1
7949,1
208435,1
414958,1
490766,1
121027,1
367340,1
571149,1
54696,1
291981,1
223817,1
291987,1
62784,1
199057,1
406924,1
79217,1
481080,1
158909,1
158901,1
268264,1
158902,1
268262,1
209952,1
357818,1
502392,1
4578,1
54032,1
24575,1
443560,1
443563,1
352204,1
62128,1
443567,1
282804,1
175763,1
73510,1
282808,1
73512,1
369776,1
369777,1
188179,1
369771,1
294858,1
369779,1
102713,1
91988,1
544421,1
190053715,1
57617,1
355419,1
73608,1
355415,1
259884,1
78922,1
125700,1
368690,1
368691,1
448231,1
292048,1
292047,1
292046,1
292042,1
57785,1
90227,1
430742,1
468544,1
468543,1
104759,1
104753,1
261526,1
261524,1
261523,1
261521,1
423643,1
261529,1
309095,1
204601,1
204607,1
250735,1
141473,1
141472,1
141471,1
204609,1
141475,1
141474,1
475077,1
455359,1
455357,1
377625,1
199346,1
199349,1
372635,1
386498,1
53954,1
36776,1
36772,1
36773,1
36770,1
244577,1
105403,1
387729,1
265311,1
14661,1
265313,1
265316,1
225646,1
371663,1
371662,1
371660,1
128080,1
340502,1
347714,1
340500,1
188922,1
23402,1
450743,1
274413,1
266713,1
274417,1
274418,1
368128,1
215019,1
198430,1
202295,1
264042,1
264043,1
264040,1
360345,1
15134,1
271594,1
271593,1
272578,1
482630,1
482637,1
648265,1
205935,1
204327,1
308529,1
273991,1
273992,1
334300,1
334306,1
344578,1
344577,1
344575,1
47250,1
41404,1
41405,1
241159,1
475047,1
241152,1
78760,1
483796,1
501908,1
14974,1
475049,1
49671,1
449597,1
337652,1
337654,1
337655,1
337658,1
201172,1
19748,1
75963,1
240685,1
230529,1
230520,1
230521,1
230523,1
230526,1
308557,1
489535,1
308550,1
492801,1
492802,1
81814,1
488664,1
81810,1
487824,1
74560,1
80141,1
485328,1
552421,1
552422,1
552424,1
552425,1
552426,1
326417,1
336550,1
336551,1
336552,1
4324,1
396312,1
173308,1
70308,1
59026,1
367631,1
70301,1
70306,1
247363,1
568289,1
255759,1
459526,1
459521,1
170330,1
548508,1
548500,1
548501,1
463375,1
452606,1
463371,1
452604,1
452608,1
399691,1
465786,1
322428,1
554480,1
322420,1
5246,1
353151,1
554489,1
1720,1
322426,1
310898,1
310894,1
310896,1
310893,1
414629,1
212287,1
246015,1
228208,1
246010,1
122207,1
207104,1
283421,1
283426,1
283425,1
282770,1
114231,1
114230,1
338527,1
547258,1
267045,1
267044,1
547250,1
547254,1
352685,1
118691,1
212427,1
48052,1
78485,1
544504,1
127188,1
283288,1
82172,1
170450,1
466,1
193427,1
193425,1
117763,1
117764,1
117766,1
193428,1
389408,1
389404,1
389400,1
84903,1
397836,1
369896,1
358651,1
591095,1
545678,1
119777,1
119771,1
545670,1
100000688,1
81489,1
49059,1
49058,1
49055,1
49054,1
383064,1
383067,1
226455,1
383069,1
2553,1
459959,1
57232,1
57237,1
57234,1
444139,1
312860,1
57239,1
443692,1
443696,1
443695,1
46550,1
197432,1
445221,1
445220,1
445225,1
464666,1
464667,1
52552,1
262228,1
60425,1
60427,1
910,1
113515,1
104828,1
104823,1
64210,1
260109,1
260107,1
347515,1
260103,1
278559,1
278558,1
278557,1
278551,1
272739,1
272731,1
272735,1
483172,1
186679,1
196744,1
186676,1
196746,1
196741,1
196740,1
186672,1
196489,1
467319,1
467314,1
444172,1
55152,1
265882,1
163213,1
163212,1
38473,1
489573,1
80031929,1
263488,1
141765,1
263481,1
263487,1
263486,1
263485,1
263484,1
479491,1
479496,1
249696,1
249694,1
484028,1
1806,1
66213,1
157945,1
386615,1
4585,1
40468,1
484022,1
4581,1
483800,1
79556,1
79553,1
79552,1
28615,1
92397,1
92392,1
551440,1
567818,1
567811,1
567813,1
567812,1
567814,1
457815,1
45397,1
374236,1
374230,1
264994,1
80032643,1
221714,1
221717,1
221716,1
221710,1
221713,1
221718,1
472141,1
472146,1
472147,1
214806,1
277617,1
214808,1
253326,1
309112,1
444954,1
550310,1
362843,1
386359,1
397619,1
362849,1
450381,1
231941,1
231940,1
41829,1
173933,1
141538,1
227717,1
141537,1
141531,1
315682,1
484679,1
282171,1
187928,1
187927,1
187926,1
187921,1
187920,1
75110,1
13797,1
203042,1
203047,1
41333,1
209029,1
86448,1
86445,1
40060,1
86443,1
219014,1
219018,1
14141,1
313229,1
313228,1
322140,1
15818,1
89113,1
486048,1
201749,1
189171,1
80044472,1
568955,1
38031,1
38037,1
549165,1
85935,1
85931,1
339352,1
339357,1
339355,1
482734,1
207158,1
83196,1
83193,1
109744,1
109746,1
569602,1
569603,1
394848,1
109742,1
394844,1
394845,1
109748,1
569609,1
206561,1
206566,1
393318,1
31513,1
393315,1
239356,1
239353,1
449415,1
231163,1
245068,1
485420,1
485425,1
103322,1
338400,1
48657,1
45937,1
45935,1
314677,1
553637,1
219833,1
463085,1
219836,1
254443,1
400116,1
397760,1
324125,1
90420,1
90421,1
287727,1
287729,1
90429,1
322988,1
322989,1
230483,1
47893,1
17436,1
17432,1
453850,1
314957,1
453855,1
38851,1
38850,1
38853,1
38852,1
206571,1
501089,1
501081,1
501084,1
494307,1
80265,1
80267,1
254363,1
80261,1
80260,1
48655,1
48656,1
246731,1
62376,1
255092,1
62373,1
246739,1
175559,1
124539,1
651237,1
124531,1
124530,1
325299,1
325296,1
325295,1
557643,1
325291,1
169759,1
384087,1
310915,1
384088,1
169754,1
169757,1
290402,1
121473,1
48558,1
364462,1
321671,1
321676,1
48552,1
129655,1
191923,1
328746,1
174600,1
35288,1
363163,1
341830,1
284608,1
559912,1
341834,1
341837,1
284606,1
284604,1
284605,1
490187,1
290253,1
325118,1
356537,1
216977,1
367461,1
129816,1
114370,1
324916,1
324915,1
324914,1
324913,1
324911,1
239203,1
289717,1
289714,1
267589,1
412750,1
126796,1
89520,1
412757,1
542418,1
542419,1
51367,1
245415,1
245416,1
245410,1
61057,1
61056,1
80730,1
54677,1
354390,1
377474,1
120792,1
319295,1
217622,1
217626,1
217627,1
420725,1
559227,1
460744,1
460743,1
460742,1
460740,1
195719,1
195717,1
382277,1
451827,1
193388,1
451823,1
485534,1
193383,1
505641,1
505642,1
215669,1
215662,1
215663,1
2291,1
215664,1
266238,1
251653,1
266235,1
459698,1
351611,1
459695,1
221866,1
221861,1
221869,1
339428,1
128065,1
158513,1
194850,1
422768,1
271323,1
206203,1
466370,1
466372,1
274660,1
274664,1
63648,1
275136,1
191575,1
264271,1
447308,1
447309,1
91165,1
91160,1
272678,1
272675,1
272672,1
272673,1
272671,1
327506,1
27415,1
66399,1
345813,1
190038455,1
245938,1
263726,1
263727,1
29047,1
263722,1
216507,1
263720,1
262896,1
262893,1
119211,1
86294,1
288035,1
288034,1
444452,1
267914,1
267917,1
72574,1
326669,1
326662,1
336772,1
326667,1
336775,1
326664,1
221034,1
221031,1
221033,1
475511,1
107203,1
189421,1
189422,1
55542,1
55543,1
55541,1
55545,1
551768,1
551766,1
22133,1
551760,1
443105,1
80818,1
443108,1
126884,1
391629,1
391628,1
73221,1
230974,1
230972,1
327136,1
32747,1
32744,1
503309,1
396163,1
396167,1
56014,1
489876,1
241244,1
186955,1
4451,1
4455,1
4458,1
214114,1
200275,1
200274,1
200270,1
128231,1
128232,1
128235,1
246289,1
155753,1
246282,1
41272,1
390575,1
119515,1
314051,1
545608,1
481720,1
323905,1
481725,1
481727,1
80000174,1
323908,1
419327,1
39655,1
39656,1
80045663,1
80045661,1
71262,1
236983,1
50707,1
365202,1
483386,1
483387,1
399244,1
13764,1
84543,1
313582,1
313580,1
313585,1
360189,1
502830,1
360180,1
360181,1
360184,1
13761,1
71486,1
71483,1
207557,1
207555,1
207553,1
491974,1
226584,1
491971,1
207559,1
175823,1
175822,1
316697,1
316696,1
272880,1
549280,1
230113,1
208858,1
158640,1
230116,1
229202,1
339254,1
339252,1
229206,1
157296,1
287022,1
456166,1
228158,1
287029,1
318121,1
573254,1
103224,1
256826,1
286997,1
103228,1
225058,1
96840,1
206682,1
225052,1
213101,1
245161,1
213102,1
460237,1
460236,1
460234,1
460233,1
460232,1
410225,1
554913,1
314876,1
410228,1
241395,1
231640,1
231641,1
554914,1
50881,1
322829,1
286370,1
311340,1
286373,1
366720,1
16622,1
195411,1
204272,1
50887,1
88100,1
88103,1
95459,1
95456,1
12285,1
12280,1
277361,1
548909,1
159126,1
159127,1
64083,1
311964,1
362115,1
158455,1
46902,1
46906,1
158459,1
10664,1
10661,1
10662,1
489003,1
96902,1
96901,1
13156,1
13155,1
13154,1
13153,1
13159,1
625126,1
285051,1
